[[14641, [-1, 3, 3, -4, -1, 1]],
 [1216940, [-9, 13, 13, -8, -2, 1]],
 [1217869, [-1, 6, -4, -10, -1, 1]],
 [1219289, [2, -13, 23, -9, -2, 1]],
 [1219697, [1, 8, -2, -7, 0, 1]],
 [1219961, [-5, 4, 11, -9, -1, 1]],
 [1220108, [5, 18, 4, -9, -1, 1]],
 [1220776, [4, 12, -1, -8, 0, 1]],
 [1222393, [-8, 10, 7, -8, -1, 1]],
 [1222953, [11, 23, 3, -10, -1, 1]],
 [1224176, [-2, 2, 8, -5, -2, 1]],
 [1226468, [5, 12, -5, -9, 0, 1]],
 [1229101, [-1, 9, 4, -7, -2, 1]],
 [1231481, [1, 5, -3, -7, 0, 1]],
 [1233124, [-1, 6, -1, -7, 0, 1]],
 [1236589, [-2, 5, 3, -7, -1, 1]],
 [1237484, [1, -9, 19, -8, -2, 1]],
 [1237788, [3, 15, 9, -8, -2, 1]],
 [1237840, [2, 7, 2, -8, -2, 1]],
 [1238524, [-4, 16, 11, -8, -2, 1]],
 [1239376, [-13, 15, 12, -10, -1, 1]],
 [1240016, [6, 16, 2, -8, -1, 1]],
 [1241797, [-1, 4, 10, -8, -1, 1]],
 [1242056, [-1, 9, -3, -8, 0, 1]],
 [1242937, [-10, 11, 9, -7, -2, 1]],
 [1243969, [-4, 6, 9, -6, -2, 1]],
 [1244416, [4, 14, 4, -8, -2, 1]],
 [1244696, [2, 6, -3, -7, 0, 1]],
 [1246193, [-1, 8, 5, -6, -2, 1]],
 [1247797, [1, 4, -6, -8, 0, 1]],
 [1248437, [-1, 16, 7, -10, -1, 1]],
 [1250560, [5, 15, -2, -10, -1, 1]],
 [1254593, [-13, 8, 13, -9, -1, 1]],
 [1255209, [-9, 9, 11, -7, -2, 1]],
 [1255217, [-5, 11, 7, -7, -2, 1]],
 [1255413, [-6, 9, 5, -7, -1, 1]],
 [1255781, [1, 6, 5, -8, -1, 1]],
 [1256144, [4, 10, -2, -8, 0, 1]],
 [1256149, [1, 7, 4, -6, -2, 1]],
 [1257629, [-18, 17, 9, -9, -1, 1]],
 [1258160, [10, 20, 1, -9, -1, 1]],
 [1260357, [-3, 3, 8, -5, -2, 1]],
 [1261912, [-4, 4, 9, -8, -1, 1]],
 [1262308, [1, 2, -9, -9, 0, 1]],
 [1262392, [-2, 6, 3, -7, -2, 1]],
 [1262597, [-7, 7, 8, -6, -2, 1]],
 [1264037, [4, 9, -1, -9, -1, 1]],
 [1264285, [8, 13, -3, -8, 0, 1]],
 [1269024, [-6, 12, 10, -7, -2, 1]],
 [1270517, [-8, 13, 5, -9, -1, 1]],
 [1271932, [-2, 10, 1, -8, -1, 1]],
 [1276657, [-5, 8, 7, -6, -2, 1]],
 [1277989, [1, 4, -2, -8, -1, 1]],
 [1278237, [-1, 3, 8, -8, -2, 1]],
 [1279552, [2, -14, 26, -12, -1, 1]],
 [1280356, [-2, 6, 2, -7, -1, 1]],
 [1280592, [-15, 7, 16, -10, -1, 1]],
 [1280720, [1, 9, 6, -8, -1, 1]],
 [1281281, [-2, 3, 7, -5, -2, 1]],
 [1284160, [-4, 7, 6, -6, -2, 1]],
 [1284336, [4, 16, 10, -11, -2, 1]],
 [1284557, [-1, 6, -1, -8, -1, 1]],
 [1284944, [-3, 1, 12, -8, -1, 1]],
 [1286233, [-11, 14, 13, -8, -2, 1]],
 [1287152, [7, 15, -1, -9, -1, 1]],
 [1288228, [-4, 0, 14, -9, -1, 1]],
 [1290764, [-1, -3, 13, -6, -2, 1]],
 [1291856, [-2, 28, 12, -10, -2, 1]],
 [1293969, [3, 9, -1, -7, 0, 1]],
 [1296549, [-12, 10, 11, -7, -2, 1]],
 [1297361, [3, 13, 5, -8, -1, 1]],
 [1302820, [-5, 10, 7, -7, -2, 1]],
 [1304525, [-4, 9, 2, -8, -1, 1]],
 [1304717, [-2, 3, 6, -8, -1, 1]],
 [1305149, [-3, 8, 6, -6, -2, 1]],
 [1306069, [1, 3, -4, -8, 0, 1]],
 [1308313, [-4, 7, 9, -8, -1, 1]],
 [1310617, [1, 14, -1, -8, 0, 1]],
 [1311433, [1, 7, 7, -8, -1, 1]],
 [1312001, [-1, 2, 11, -6, -2, 1]],
 [1312736, [-14, 22, 11, -11, -1, 1]],
 [1315825, [1, 9, 7, -9, -2, 1]],
 [1318504, [1, -11, 21, -8, -2, 1]],
 [1319641, [3, 11, 5, -8, -1, 1]],
 [1324924, [-23, 10, 19, -9, -2, 1]],
 [1326492, [3, 7, -9, -10, 0, 1]],
 [1330333, [1, -13, 22, -8, -2, 1]],
 [1331509, [-2, 7, -1, -8, 0, 1]],
 [1336929, [11, 14, -11, -12, 0, 1]],
 [1337792, [-2, 9, 0, -7, 0, 1]],
 [1338725, [-3, 5, 9, -6, -2, 1]],
 [1340365, [-2, 7, -1, -10, 0, 1]],
 [1341292, [-1, 0, 13, -7, -2, 1]],
 [1341952, [-2, 13, 12, -8, -2, 1]],
 [1342329, [3, 8, -2, -7, 0, 1]],
 [1343261, [2, 5, -5, -9, -1, 1]],
 [1343312, [-1, -1, 12, -8, -1, 1]],
 [1343817, [-27, 16, 16, -9, -2, 1]],
 [1343984, [-2, 9, 12, -9, -2, 1]],
 [1349557, [5, 16, 6, -11, -1, 1]],
 [1355937, [11, 19, -3, -9, 0, 1]],
 [1358209, [1, 5, -1, -7, 0, 1]],
 [1359389, [1, 3, -6, -8, 0, 1]],
 [1361657, [-1, 6, -3, -8, 0, 1]],
 [1362617, [13, 18, -4, -9, 0, 1]],
 [1362781, [-25, 21, 21, -12, -2, 1]],
 [1363777, [-1, 9, 2, -7, -1, 1]],
 [1364413, [2, 9, 1, -7, -1, 1]],
 [1365545, [-5, 5, 8, -7, -1, 1]],
 [1366705, [-1, 7, -6, -11, -1, 1]],
 [1370416, [4, 12, 2, -10, -2, 1]],
 [1370705, [-1, 15, 5, -8, -1, 1]],
 [1372141, [-4, 10, 3, -8, -1, 1]],
 [1374216, [-8, 8, 9, -7, -2, 1]],
 [1378001, [-8, 23, 7, -10, -1, 1]],
 [1378801, [-13, 8, 12, -7, -2, 1]],
 [1383597, [-15, 7, 14, -7, -2, 1]],
 [1385549, [3, 16, 3, -8, -1, 1]],
 [1387436, [8, 12, -5, -9, 0, 1]],
 [1387649, [-19, 17, 10, -9, -1, 1]],
 [1390064, [2, 11, 4, -7, -2, 1]],
 [1391881, [7, 18, 5, -8, -2, 1]],
 [1392629, [-1, 9, 16, -9, -2, 1]],
 [1395536, [6, 16, 6, -8, -2, 1]],
 [1396400, [6, 20, 3, -9, -1, 1]],
 [1398773, [-2, 25, 5, -11, -1, 1]],
 [1401440, [18, 30, 1, -11, -1, 1]],
 [1404537, [1, 6, 3, -7, -1, 1]],
 [1407269, [1, 0, -12, -10, 0, 1]],
 [1409269, [5, 14, -2, -8, 0, 1]],
 [1410017, [1, 7, 9, -10, -1, 1]],
 [1410969, [-3, -3, 16, -9, -1, 1]],
 [1412613, [3, 12, 6, -9, -1, 1]],
 [1412944, [-2, -2, 18, -8, -2, 1]],
 [1413764, [-2, 8, 2, -7, -1, 1]],
 [1415969, [1, 4, -5, -9, -1, 1]]]
